流水號,主編號,屬性,又音
487,6232,又唸作,hái-tiùnn
488,6260,又唸作,oo-mng
489,6300,又唸作,oo-muâi-á-tsiú
490,6328,又唸作,oo-lo̍k-tōo
491,6343,又唸作,oo-niau-tsé--á
492,6347,又唸作,oo-lîng-á
493,6353,又唸作,ti̍k-kuân
494,6354,又唸作,liông
495,6377,又唸作,liông-puē
496,6411,又唸作,mn̂g-tshn̂g
497,6420,又唸作,pì-si
498,6431,又唸作,phuà-khui
499,6442,又唸作,phò-hāi
500,6457,又唸作,sîn-tsí-pâi-á
501,6481,俗唸作,hún-tshiân
502,6527,又唸作,pê-kut
503,6542,又唸作,sua-thang
504,6552,又唸作,be̍h
505,6555,又唸作,tsn̄g
506,6555,又唸作,tsī
507,6576,又唸作,ka-pe̍h-sún
508,6620,又唸作,tshàu-tshènn-kong/tshàu-tshìnn-kong
509,6659,又唸作,bē-īng-tsit/buē-īng-tsit
510,6659,又唸作,bē-īng-lit/buē-īng-lit
511,6659,又唸作,bē-īng-eh/buē-īng-eh
512,6666,又唸作,bē-saih/buē-saih
513,6667,又唸作,bē-saih-tsit/buē-saih-tsit
514,6667,又唸作,bē-saih-lit/buē-siah-lit
515,6667,又唸作,bē-saih-eh/buē-saih-eh
516,6669,又唸作,lāi-tsi
517,6675,又唸作,bē-kì-tsit/buē-kì-tsit
518,6675,又唸作,bē-kì-lit/buē-kì-lit
519,6675,又唸作,bē-kì-eh/buē-kì-eh
520,6679,又唸作,bē-kham-tsit/buē-kham-tsit
521,6679,又唸作,bē-kham-lit/buē-kham-lit
522,6679,又唸作,bē-kham-eh/buē-kham-eh
523,6684,又唸作,bē-hiáng/buē-hiáng
524,6687,又唸作,bē-kóng-tsit/buē-kóng-tsit
525,6687,又唸作,bē-kóng-lit/buē-kóng-lit
526,6687,又唸作,bē-kóng-eh/buē-kóng-eh
527,6751,又唸作,suan-siah
528,6758,又唸作,khí-tshìn-mooh
529,6771,又唸作,khí-tîng
530,6782,又唸作,khí-tiànn
531,6794,又唸作,suan-siâu
532,6796,又唸作,khí-bé
533,6803,俗唸作,tô-phiah
534,6805,又唸作,khí-ke-bú-phuê/khí-kue-bú-phê
535,6830,又唸作,má-siāng
536,6842,又唸作,tî-miâ
537,6850,又唸作,ko-siōng
538,6887,又唸作,siám-khui
539,6906,又唸作,tàu-nāu-jia̍t/tàu-nāu-lia̍t
540,6916,俗唸作,siám-phiah
541,6925,又唸作,ko-lê-sam
542,6925,又唸作,ko-lê-som
543,6934,又唸作,juā
544,6934,又唸作,luā
545,7001,又唸作,tsò-tsng/tsuè-tsng
546,7012,又唸作,juā-nī
547,7012,又唸作,luā-nī
548,7022,又唸作,juā-tsē/juā-tsuē
549,7022,又唸作,luā-tsē/luā-tsuē
550,7056,又唸作,sam-á
551,7056,又唸作,som-á
552,7066,又唸作,tōng-guân
553,7069,又唸作,som-jiông/som-liông
554,7072,又唸作,khu-i̍k
555,7082,又唸作,tsham-siâng
556,7085,又唸作,siong-piau
557,7092,又唸作,sánn
558,7106,合音唸作,siáng
559,7106,合音唸作,siâng
560,7116,又唸作,kàu-iōng
561,7168,又唸作,tsiàng-tsâi
562,7192,俗唸作,siok-bo̍k
563,7197,又唸作,tsuan-kuân
564,7231,又唸作,khong-kiānn
566,7295,又唸作,tshinn-tshám
567,7296,又唸作,tshinn-tshám-lo̍k-phik
568,7297,又唸作,sioh-hok
569,7300,又唸作,tsîng-sû
570,7339,又唸作,kháinn
571,7347,又唸作,kuà-sim
572,7358,又唸作,tshái-īng
573,7364,又唸作,tshui-hîng
574,7374,又唸作,sàu-tsiú
575,7374,又唸作,sàu-siú
576,7376,又唸作,sàu-tsiú-tshenn/sàu-tsiú-tshinn
577,7376,又唸作,sàu-siú-tshenn/sàu-siú-tshinn
578,7380,又唸作,am-ko̍k-ke/am-ko̍k-kue
579,7383,又唸作,kàu-guân
580,7407,又唸作,tshui-tshik
581,7414,又唸作,tshui-tsìn
582,7428,又唸作,tshui-kóng
583,7429,又唸作,khuà-lī/khuà-lū
584,7430,又唸作,thui-tshiâu
585,7431,又唸作,tshui-lūn
586,7432,又唸作,tshui-siau
587,7442,俗唸作,tshái-káng
588,7446,俗唸作,tsiap-sio̍k
589,7467,又唸作,muâi
590,7471,又唸作,muâi-á
591,7472,又唸作,muâi-á-piánn
592,7478,又唸作,muâi-to̍k
593,7507,又唸作,bueh-sí-bueh-ua̍h
594,7508,又唸作,bueh-nî
595,7510,又唸作,bueh-tsai
596,7521,又唸作,tiâu-khuánn
597,7525,又唸作,bueh-àm-á
598,7529,又唸作,khì-kuân
599,7570,又唸作,khín-bîn
600,7590,又唸作,tshing-muâi
601,7613,又唸作,hiān-tsú-sî
602,7630,又唸作,kiû-pe
603,7672,又唸作,a̍h-á
604,7684,又唸作,gán-tsîng
605,7734,又唸作,tsiong-tîng
606,7752,又唸作,siu
607,7798,又唸作,siāu-hin-tsiú
608,7822,又唸作,tsûn-guân
609,7823,又唸作,pôo-pôo
611,7833,又唸作,thuat-lî
612,7908,又唸作,phuē-long/phē-long
613,7988,又唸作,phuà-huè/phuà-hè
614,7991,又唸作,pûn-tuānn
615,7991,又唸作,pân-tuānn
616,7991,又唸作,pān-tuānn
617,7992,又唸作,pûn-tuānn-kut
618,7992,又唸作,pân-tuānn-kut
619,7992,又唸作,pān-tuānn-kut
620,8020,又唸作,liâm-pinn
621,8044,又唸作,tíng-iân
622,8100,又唸作,lo̍k-kiô
623,8148,又唸作,mâ-tshiok
624,8148,又唸作,bâ-tshiok
625,8149,又唸作,mâ-tshiok-jí-á/mâ-tshiok-lí-á
626,8149,又唸作,bâ-tshiok-jí-á/bâ-tshiok-lí-á
627,8159,又唸作,niáu-tshí-ta̍k-á/niáu-tshú-ta̍k-á
628,8173,又唸作,hî-lân-tshuì-á/hû-lân-tshuì-á
629,8188,又唸作,--ueh
630,8293,又唸作,pò-in
631,8307,俗唸作,û-su-kûn
632,8318,又唸作,muî-lâng
633,8320,又唸作,muî-lâng-kong
634,8321,又唸作,muî-lâng-pô
635,8322,又唸作,muî-lâng-tshuì
636,8323,又唸作,muî-lâng-lé
637,8330,又唸作,tsiū sī
638,8330,又唸作,tiō sī
639,8331,又唸作,tsū-án-ne
640,8331,合音唸作,tsua̋n-ne
641,8331,合音唸作,tsua̋n
642,8354,又唸作,kuí-lō
643,8354,又唸作,kuí-ā
644,8355,又唸作,kuí-ā kang
645,8384,又唸作,e̍h
646,8406,又唸作,nóo-khì
647,8415,又唸作,tsiáng-ak
648,8415,俗唸作,tsióng-ap
649,8420,又唸作,biâu-siá
650,8430,又唸作,tsiáng-khuân
651,8430,又唸作,tsióng-kuân
652,8454,又唸作,at-tshiú
653,8469,又唸作,kán-ná
654,8469,又唸作,ká-ná
655,8475,又唸作,pan-bé
656,8476,又唸作,pan-bé-suànn
657,8485,又唸作,tháu-khui
658,8486,又唸作,suànn-huē
659,8491,又唸作,kíng-tī
660,8513,又唸作,tiâu-tē
661,8558,俗唸作,ti̍t-bu̍t
662,8558,又唸作,tsi̍t-bu̍t
663,8571,又唸作,hôo
664,8580,又唸作,thuànn-khui
665,8597,又唸作,iah
666,8597,又唸作,ah
667,8597,又唸作,á
668,8597,又唸作,iá
669,8606,又唸作,bô-sim-tsiânn
670,8607,又唸作,bô-thian-lí
671,8609,又唸作,iah-m̄-kò
672,8609,又唸作,ah-m̄-kò
673,8609,又唸作,á-m̄-kò
674,8609,又唸作,iá-m̄-kò
675,8611,又唸作,bô-kâng
676,8621,又唸作,iah-buē/iah-bē
677,8621,又唸作,ah-buē/ah-bē
678,8621,又唸作,á-buē/á-bē
679,8621,又唸作,iá-buē/iá-bē
680,8622,又唸作,--bô-tá-kín
681,8635,又唸作,bû-sóo-uì
682,8642,又唸作,iah sī
683,8642,又唸作,ah sī
684,8642,又唸作,á sī
685,8642,又唸作,iá sī
686,8646,又唸作,bô-hān
687,8648,合音唸作,bua̋-kín
688,8658,又唸作,bô-juā-kú
689,8658,又唸作,bô-luā-kú
690,8675,又唸作,bô-thuân
691,8676,合音唸作,buaih
692,8679,又唸作,pâi-tsiò
693,8681,又唸作,bô-lōo-iōng
694,8686,又唸作,bô-gî-gōo
695,8689,又唸作,iah-koh
696,8689,又唸作,ah-koh
697,8689,又唸作,á-koh
698,8689,又唸作,iá-koh
699,8690,又唸作,iah-koh-teh
700,8690,又唸作,ah-koh-teh
701,8690,又唸作,á-koh-teh
702,8690,又唸作,iá-koh-teh
703,8734,又唸作,huat-tsoh
704,8776,又唸作,huat-kà
705,8778,又唸作,puh-ínn
706,8807,又唸作,tîng-sū
707,8892,又唸作,tse̍h-khuì
708,8912,又唸作,tsua̍t-tsíng
709,8939,又唸作,hip-siōng
710,8940,又唸作,hip-siōng-ki
711,8941,又唸作,hip-siōng-kuán
712,8962,又唸作,pa̍t-á
713,8993,又唸作,tshiang-pôo
714,9069,又唸作,ba̍uh
715,9074,又唸作,ba̍uh-kang
716,9107,又唸作,kuì-sam-sam
717,9112,又唸作,tāi-khuánn
718,9123,又唸作,ba̍uh-thâu
719,9139,又唸作,hiong-tshuan
720,9148,又唸作,pua̍h--tó
721,9158,又唸作,páinn-kha
722,9205,又唸作,tuī-guân
723,9268,又唸作,sūn-sū
724,9315,又唸作,tn̂g
725,9348,俗唸作,thn̂g-hiō-sû
726,9377,又唸作,tsè-kuân
727,9383,又唸作,lap
728,9416,又唸作,uân-kóng-mn̂g
729,9416,又唸作,uân-kióng-mn̂g
730,9426,又唸作,thôo-thuh
731,9440,合音唸作,kè tsa̋u-kiánn
732,9445,又唸作,ma-ma
733,9508,又唸作,giú
734,9529,又唸作,giú-tuā-soh
735,9532,又唸作,sńg-sit
736,9555,又唸作,sún-sîn
737,9588,俗唸作,sin-sián
738,9593,又唸作,la̍k-kuân
739,9614,又唸作,ē-īng-tsit
740,9614,又唸作,ē-īng-lit
741,9614,又唸作,ē-īng-eh
742,9622,又唸作,ē-sái-tsit
743,9622,又唸作,ē-sái-lit
744,9622,又唸作,ē-sái-eh
745,9626,俗唸作,huē-kè
746,9629,又唸作,iûnn-thô
747,9632,又唸作,ē-tsò-tsit/ē-tsuè-tsit
748,9632,又唸作,ē-tsò-lit/ē-tsuè-lit
749,9632,又唸作,ē-tsò-eh/ē-tsuè-eh
750,9634,又唸作,gia̍p-bū-guân
751,9642,又唸作,ē-kham-tsit
752,9642,又唸作,ē-kham-lit
753,9642,又唸作,ē-kham-eh
754,9656,又唸作,ē-hiáng
755,9663,又唸作,heh
756,9663,又唸作,hennh
757,9694,又唸作,heh-khùn
758,9694,又唸作,hennh-khùn
759,9741,俗唸作,ian-tshiân
760,9780,又唸作,pîng-se
761,9818,又唸作,kìm-kī
762,9859,又唸作,tsat-be̍h
763,9872,又唸作,tsuē-kuà
764,9873,又唸作,tsuē-kuà
765,9921,又唸作,meh-á-tshài
766,9923,合音唸作,lueh
767,9924,又唸作,sìng-bió
768,9933,又唸作,lōo-bué/lōo-bé
769,9934,又唸作,lōo-bué-tshiú/lōo-bé-tshiú
770,9937,又唸作,bak-tóo
771,9938,又唸作,bak-tóo-bué/bak-tóo-bé
772,9939,又唸作,bak-tóo-iau
773,9965,又唸作,bān-puan
774,9967,又唸作,lak-sui
775,9997,又唸作,tshe-tshau
776,10054,又唸作,póo-thinn
777,10073,又唸作,môo-khî
778,10073,又唸作,gôo-khî
779,10102,又唸作,uē-bú
780,10118,又唸作,uī-hóo-lān
781,10165,又唸作,kha-thâu-hu
782,10177,俗唸作,bū
784,10216,又唸作,lông-tshuan
785,10220,又唸作,lông-khū
786,10253,又唸作,lōo-thîng
787,10295,又唸作,liâng-á
788,10423,又唸作,tshiàm-uī
789,10430,又唸作,mā-bueh
790,10463,又唸作,tôo-tsu-kuán
791,10466,又唸作,thuân-uân
792,10471,又唸作,kuánn
793,10498,俗唸作,khím-sik
794,10505,又唸作,kuánn-hū
795,10513,俗唸作,tuì-siòng
796,10569,又唸作,tsîng
797,10573,又唸作,tsîng-á
798,10628,又唸作,muá-muá
799,10643,又唸作,suan
800,10646,又唸作,hah
801,10658,又唸作,ián-guân
802,10661,又唸作,suan-tháng
803,10668,又唸作,lo̍k-kôo-muâi
804,10683,又唸作,gî-gōo
805,10697,俗唸作,sik-sū
806,10699,又唸作,kann-siûnn
807,10710,又唸作,ka-ga̍k
808,10710,又唸作,kàm-ga̍k
809,10778,又唸作,tī-lang/tū-lang
810,10800,又唸作,uî-tshî
811,10826,又唸作,koo-hong
812,10826,又唸作,koo-hông
813,10831,又唸作,kô-kô-tînn
814,10833,又唸作,ko-io̍h
815,10869,又唸作,sueh-bîng/seh-bîng
816,10893,又唸作,kà
817,10905,又唸作,kànn-bú
818,10905,又唸作,kà-bú
819,10907,又唸作,sng-lam-tinn
820,10948,又唸作,tìm
821,10959,又唸作,líng-siū
822,10970,又唸作,tìm-thâu
823,10979,又唸作,tsiâu-tsn̂g
824,11009,又唸作,--hennh
825,11031,又唸作,hi-hi-hua-hua
826,11047,又唸作,huè
827,11055,又唸作,huè-tsí
828,11065,又唸作,tin-siu
829,11069,又唸作,huè-bu̍t
830,11072,又唸作,khuan-ān
831,11076,又唸作,siap-tia̍p
832,11081,又唸作,kóng-pò-kio̍k
833,11091,又唸作,thenn
834,11111,又唸作,thenn-tsûn
835,11112,俗唸作,uì-lô
836,11122,又唸作,lîn-bín
837,11123,又唸作,thenn-ko
841,11160,又唸作,pò-im
842,11163,又唸作,pò-sàng
843,11165,又唸作,puah-khui
845,11203,又唸作,piau-tì
846,11209,又唸作,phiau-tsún
847,11214,又唸作,piau-thâu
848,11235,又唸作,lūn-piánn-kauh
849,11255,又唸作,sán-thio
850,11262,又唸作,puânn-tshuì-kím
852,11353,又唸作,lân-tsiau
853,11368,又唸作,sat-bú
854,11385,又唸作,tsuī
855,11393,又唸作,uī-sing
856,11394,又唸作,uī-sing-tsuá
857,11396,又唸作,uī-tshenn/uī-tshinn
858,11402,又唸作,khò-thîng
859,11440,又唸作,ti-bú/tu-bú
860,11441,又唸作,ti-bú-ling-á/tu-bú-ni-á
861,11442,又唸作,ti-bú-tshài/tu-bú-tshài
862,11505,俗唸作,puê-sióng/pê-sióng
863,11538,又唸作,sik-tong
865,11575,又唸作,iúnn-tsú
866,11577,又唸作,iúnn-bó
867,11583,又唸作,khuà-huānn
868,11588,又唸作,iúnn--ê
869,11596,又唸作,iúnn-tshī
870,11599,又唸作,lāu
871,11620,又唸作,nāu-jia̍t/nāu-lia̍t
872,11631,又唸作,khì-khū
873,11668,又唸作,o̍h-liâu
874,11678,又唸作,tiak
875,11699,又唸作,pîng-liông-sim
876,11717,又唸作,tshiau-huân
877,11723,又唸作,tiak-sǹg-puânn
878,11727,又唸作,pîng-kì/pîng-kù
879,11739,又唸作,tshiū-bo̍k
880,11752,俗唸作,ki-hâi
881,11756,又唸作,tshiū-uāinn
882,11762,又唸作,ke-khì
883,11763,又唸作,ke-khì-tháng
884,11763,又唸作,ki-hì-tháng
885,11769,又唸作,kann-ná
886,11770,又唸作,huênn
887,11791,又唸作,ki̍k-lia̍t
888,11893,又唸作,hin
889,11922,又唸作,thǹg-tsiah-kha
890,11928,又唸作,thǹg-bak-theh
892,11942,又唸作,phiân
893,11960,又唸作,niau-mi
894,11974,又唸作,tshan-tshiūnn
895,12004,又唸作,tshénn-gōo/tshínn-gōo
896,12006,又唸作,uî-si
897,12054,又唸作,tshò-ngōo
898,12064,又唸作,siò
899,12075,又唸作,thâu-moo
900,12079,又唸作,thâu-mn̂g-ngeh-á
901,12091,又唸作,tha̍h-tú-á
902,12132,又唸作,ah-bú
903,12133,又唸作,ah-bú-tshuì
904,12134,又唸作,ah-bú-tê
905,12138,又唸作,lîng-be̍h
906,12139,又唸作,lîng-kut
907,12140,又唸作,gîng-gíng
908,12141,又唸作,gîng-gíng-kuann
909,12142,又唸作,liông-tsûn
910,12144,又唸作,ah-tsiáng
911,12150,又唸作,lîng-hōng
912,12151,又唸作,liông-hê
913,12159,又唸作,hennh
914,12167,又唸作,hennh-kiann
915,12178,又唸作,tshǹg
916,12187,又唸作,ìnn-bú-á
917,12193,俗唸作,hí-lāng
918,12205,又唸作,peh-khui
919,12207,又唸作,ní-póo
920,12209,又唸作,ìng-kai
921,12210,又唸作,ìng-kai-jiân/ìng-kai-liân
922,12212,又唸作,tshǹg-phīnn
923,12213,又唸作,hì-ki̍k
924,12279,又唸作,muâi
925,12309,又唸作,tsóng-ba̍uh
926,12310,又唸作,muâi-pn̄g
927,12356,又唸作,siann-bōng
928,12358,又唸作,po̍h-hô
929,12372,又唸作,oh-giô
930,12390,又唸作,kiunn-bú
931,12391,又唸作,kiunn-bú-ah
932,12398,又唸作,khui-sún
933,12409,又唸作,khóo-á-te
934,12429,又唸作,bî-tshai
935,12435,又唸作,tshíng-kha-ke/tshíng-kha-kue
936,12444,又唸作,lìn
937,12458,俗唸作,phiah-bián
938,12463,又唸作,lìn-tńg
939,12517,又唸作,páinn
940,12527,又唸作,iau-ti
941,12531,又唸作,tn̄g-tsiáng
942,12540,又唸作,phok-phok
943,12546,又唸作,nà
944,12548,又唸作,nah-ji̍t/nah-li̍t
945,12549,又唸作,pun-nn̂g
946,12601,又唸作,tsit-guân
947,12622,又唸作,tsit-kuân
948,12638,又唸作,giô-pe
949,12648,又唸作,hiau-than
950,12680,又唸作,tsiau-that
951,12693,又唸作,lî
952,12705,又唸作,ke-bú/kue-bú
953,12706,又唸作,ke-bú-phuê/kue-bú-phê
954,12707,又唸作,ke-bú-thâng/kue-bú-thâng
955,12787,又唸作,iānn-hong
956,12788,又唸作,iānn-tshik
